registerAlias,fieldName,descripton,positionStart,positionEnd,positionLength,picture,defaultValue
COB-HED-REM,TIPODEREGISTRO,IDENTIFICAÇÃO DO REGISTRO HEADER,1,1,1,9,0
COB-HED-REM,TIPODEOPERACAO,TIPO DE OPERAÇÃO - REMESSA,2,2,1,9,1
COB-HED-REM,LITERALDEREMESSA,IDENTIFICAÇÃO POR EXTENSO DO MOVIMENTO,3,9,7,X,REMESSA
COB-HED-REM,CODIGODOSERVICO,IDENTIFICAÇÃO DO TIPO DE SERVIÇO,10,11,2,9,01
COB-HED-REM,LITERALDESERVICO,IDENTIFICAÇÃO POR EXTENSO DO TIPO DE SERVIÇO,12,26,15,X,COBRANCA
COB-HED-REM,AGENCIA,AGÊNCIA MANTENEDORA DA CONTA,27,30,4,9,
COB-HED-REM,ZEROS,COMPLEMENTO DE REGISTRO,31,32,2,9,00
COB-HED-REM,CONTA,NÚMERO DA CONTA CORRENTE DA EMPRESA,33,37,5,9,
COB-HED-REM,DAC,DÍGITO DE AUTO CONFERÊNCIA AG/CONTA EMPRESA,38,38,1,9,
COB-HED-REM,BRANCOS1,COMPLEMENTO DO REGISTRO,39,46,8,X,
COB-HED-REM,NOMEDAEMPRESA,"NOME POR EXTENSO DA ""EMPRESA MÃE""",47,76,30,X,
COB-HED-REM,CODIGODOBANCO,Nº DO BANCO NA CÂMARA DE COMPENSAÇÃO,77,79,3,9,341
COB-HED-REM,NOMEDOBANCO,NOME POR EXTENSO DO BANCO COBRADOR,80,94,15,X,BANCO ITAU SA
COB-HED-REM,DATADEGERACAO,DATA DE GERAÇÃO DO ARQUIVO,95,100,6,X,
COB-HED-REM,BRANCOS2,COMPLEMENTO DO REGISTRO,101,394,294,X,
COB-HED-REM,NUMERODOREGISTRO,NÚMERO SEQÜENCIAL DO REGISTRO NO ARQUIVO,395,400,6,9,000001
COB-DET-REM,TIPODEREGISTRO,IDENTIFICAÇÃO DO REGISTRO TRANSAÇÃO,1,1,1,9,1
COB-DET-REM,CODINSCRICAO,TIPO DE INSCRIÇÃO DA EMPRESA,2,3,2,9,
COB-DET-REM,INSCRICAONUMERO,Nº DE INSCRIÇÃO DA EMPRESA (CPF/CNPJ),4,17,14,9,
COB-DET-REM,AGENCIA,AGÊNCIA MANTENEDORA DA CONTA,18,21,4,9,
COB-DET-REM,ZEROS,COMPLEMENTO DE REGISTRO,22,23,2,9,“00”
COB-DET-REM,CONTA,NÚMERO DA CONTA CORRENTE DA EMPRESA,24,28,5,9,
COB-DET-REM,DAC,DÍGITO DE AUTO CONFERÊNCIA AG/CONTA EMPRESA,29,29,1,9,
COB-DET-REM,BRANCOS1,COMPLEMENTO DE REGISTRO,30,33,4,X,
COB-DET-REM,INSTRUCAOALEGACAO,CÓD.INSTRUÇÃO/ALEGAÇÃO A SER CANCELADA,34,37,4,9,
COB-DET-REM,USOEMPRESA,IDENTIFICAÇÃO DO TÍTULO NA EMPRESA,38,62,25,X,
COB-DET-REM,NOSSONUMERO,IDENTIFICAÇÃO DO TÍTULO NO BANCO,63,70,8,9,
COB-DET-REM,QUANTIDADEMOEDA,QUANTIDADE DE MOEDA VARIÁVEL,71,83,13,V5,
COB-DET-REM,CARTEIRA,NÚMERO DA CARTEIRA NO BANCO,84,86,3,9,
COB-DET-REM,USOBANCO,IDENTIFICAÇÃO DA OPERAÇÃO NO BANCO,87,107,21,X,
COB-DET-REM,CODCARTEIRA,CÓDIGO DA CARTEIRA,108,108,1,X,
COB-DET-REM,OCORRENCIAS,IDENTIFICAÇÃO DA OCORRÊNCIA,109,110,2,9,
COB-DET-REM,DOCUMENTONUMERO,Nº DO DOCUMENTO DE COBRANÇA (DUPL. NP ETC.),111,120,10,X,
COB-DET-REM,VENCIMENTO,DATA DE VENCIMENTO DO TÍTULO,121,126,6,X,
COB-DET-REM,VALORTITULO,VALOR NOMINAL DO TÍTULO,127,139,13,V2,
COB-DET-REM,CODIGODOBANCO,Nº DO BANCO NA CÂMARA DE COMPENSAÇÃO,140,142,3,9,341
COB-DET-REM,AGENCIACOBRADORA,AGÊNCIA ONDE O TÍTULO SERÁ COBRADO,143,147,5,9,
COB-DET-REM,ESPECIE,ESPÉCIE DO TÍTULO,148,149,2,X,
COB-DET-REM,ACEITE,IDENTIFICAÇÃO DE TÍTULO ACEITO OU NÃO ACEITO,150,150,1,X,
COB-DET-REM,DATADEEMISSAO,DATA DA EMISSÃO DO TÍTULO,151,156,6,X,
COB-DET-REM,INSTRUCAO1,1ª INSTRUÇÃO DE COBRANÇA,157,158,2,X,
COB-DET-REM,INSTRUCAO2,2ª INSTRUÇÃO DE COBRANÇA,159,160,2,X,
COB-DET-REM,JUROSDE1DIA,VALOR DE MORA POR DIA DE ATRASO,161,173,13,V2,
COB-DET-REM,DESCONTOATE,DATA LIMITE PARA CONCESSÃO DE DESCONTO,174,179,6,X,
COB-DET-REM,VALORDODESCONTO,VALOR DO DESCONTO A SER CONCEDIDO,180,192,13,V2,
COB-DET-REM,VALORDOIOF,VALOR DO I.O.F. RECOLHIDO P/ NOTAS SEGURO,193,205,13,V2,
COB-DET-REM,ABATIMENTO,VALOR DO ABATIMENTO A SER CONCEDIDO,206,218,13,V2,
